0,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
30,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
60,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
90,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
120,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
150,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
180,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
210,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
240,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
270,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
300,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
330,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
360,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
390,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
420,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
450,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
480,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
510,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
540,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
570,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
600,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,50.6382978723404
630,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,0.0
660,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,56.39810426540281
690,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
720,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
750,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
780,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
810,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
840,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
870,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
900,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
930,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
960,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
990,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1020,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1050,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1080,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1110,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1140,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1170,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1200,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1230,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1260,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1290,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1320,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1350,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1380,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1410,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1440,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1470,0,payslip,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
0,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
30,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
60,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
90,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
120,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
150,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
180,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
210,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
240,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
270,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
300,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
330,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
360,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
390,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
420,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
450,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
480,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
510,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
540,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
570,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
600,1,payslip,{mitarbeiter_abwesenheiten_uri_range},48.9795918367347
630,1,payslip,{mitarbeiter_abwesenheiten_uri_range},0.0
660,1,payslip,{mitarbeiter_abwesenheiten_uri_range},73.14049586776859
690,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
720,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
750,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
780,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
810,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
840,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
870,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
900,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
930,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
960,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
990,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1020,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1050,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1080,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1110,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1140,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1170,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1200,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1230,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1260,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1290,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1320,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1350,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1380,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1410,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1440,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1470,1,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
0,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
30,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
60,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
90,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
120,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
150,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
180,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
210,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
240,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
270,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
300,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
330,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
360,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
390,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
420,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
450,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
480,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
510,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
540,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
570,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
600,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},56.8548387096774
630,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},0.0
660,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},56.25
690,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
720,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
750,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
780,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
810,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
840,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
870,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
900,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
930,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
960,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
990,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1020,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1050,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1080,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1110,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1140,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1170,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1200,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1230,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1260,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1290,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1320,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1350,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1380,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1410,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1440,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1470,2,payslip,/api/v1/holidays?from={year}&to={year_plus_2},100.0
0,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
30,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
60,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
90,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
120,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
150,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
180,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
210,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
240,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
270,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
300,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
330,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
360,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
390,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
420,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
450,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
480,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
510,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
540,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
570,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
600,3,payslip,{mitarbeiter_abwesenheiten_uri},48.8549618320611
630,3,payslip,{mitarbeiter_abwesenheiten_uri},0.0
660,3,payslip,{mitarbeiter_abwesenheiten_uri},67.78846153846149
690,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
720,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
750,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
780,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
810,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
840,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
870,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
900,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
930,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
960,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
990,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
1020,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
1050,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
1080,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
1110,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
1140,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
1170,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
1200,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
1230,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
1260,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
1290,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
1320,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
1350,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
1380,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
1410,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
1440,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
1470,3,payslip,{mitarbeiter_abwesenheiten_uri},100.0
0,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
30,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
60,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
90,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
120,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
150,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
180,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
210,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
240,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
270,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
300,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
330,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
360,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
390,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
420,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
450,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
480,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
510,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
540,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
570,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
600,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
630,4,payslip,{mitarbeiter_abwesenheiten_uri_range},0.0
660,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
690,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
720,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
750,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
780,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
810,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
840,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
870,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
900,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
930,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
960,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
990,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1020,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1050,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1080,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1110,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1140,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1170,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1200,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1230,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1260,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1290,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1320,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1350,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1380,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1410,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1440,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
1470,4,payslip,{mitarbeiter_abwesenheiten_uri_range},100.0
0,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
30,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
60,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
90,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
120,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
150,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
180,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
210,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
240,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
270,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
300,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
330,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
360,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
390,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
420,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
450,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
480,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
510,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
540,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
570,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
600,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
630,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,0.0
660,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
690,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
720,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
750,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
780,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
810,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
840,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
870,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
900,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
930,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
960,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
990,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1020,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1050,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1080,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1110,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1140,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1170,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1200,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1230,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1260,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1290,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1320,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1350,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1380,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1410,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1440,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1470,5,payslip2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0