0,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
30,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
60,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
90,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
120,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
150,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
180,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
210,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
240,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
270,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
300,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
330,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
360,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
390,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
420,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
450,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
480,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
510,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
540,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
570,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
600,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,64.2335766423358
630,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,81.640625
660,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
690,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
720,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
750,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
780,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
810,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
840,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
870,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
900,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
930,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
960,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
990,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1020,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1050,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1080,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1110,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1140,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1170,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1200,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1230,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1260,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1290,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1320,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1350,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1380,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1410,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1440,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
1470,0,loon-service,/api/v1/mitarbeiter/{mitarbeiterid}/ergebnisdaten?abrechnungsmonat={year}-{month}-01,100.0
0,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
30,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
60,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
90,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
120,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
150,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
180,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
210,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
240,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
270,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
300,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
330,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
360,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
390,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
420,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
450,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
480,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
510,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
540,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
570,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
600,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},65.3846153846154
630,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},75.4716981132076
660,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
690,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
720,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
750,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
780,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
810,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
840,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
870,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
900,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
930,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
960,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
990,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1020,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1050,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1080,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1110,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1140,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1170,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1200,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1230,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1260,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1290,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1320,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1350,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1380,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1410,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1440,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1470,1,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
0,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
30,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
60,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
90,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
120,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
150,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
180,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
210,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
240,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
270,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
300,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
330,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
360,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
390,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
420,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
450,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
480,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
510,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
540,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
570,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
600,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},68.6440677966102
630,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},84.4155844155844
660,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
690,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
720,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
750,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
780,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
810,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
840,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
870,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
900,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
930,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
960,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
990,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1020,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1050,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1080,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1110,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1140,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1170,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1200,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1230,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1260,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1290,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1320,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1350,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1380,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1410,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1440,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
1470,2,loon-service,/api/v1/holidays?from={year}&to={year_plus_2},100.0
0,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
30,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
60,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
90,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
120,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
150,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
180,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
210,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
240,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
270,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
300,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
330,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
360,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
390,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
420,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
450,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
480,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
510,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
540,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
570,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
600,3,loon-service,{mitarbeiter_abwesenheiten_uri},66.19718309859151
630,3,loon-service,{mitarbeiter_abwesenheiten_uri},77.3399014778325
660,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
690,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
720,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
750,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
780,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
810,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
840,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
870,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
900,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
930,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
960,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
990,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
1020,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
1050,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
1080,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
1110,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
1140,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
1170,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
1200,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
1230,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
1260,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
1290,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
1320,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
1350,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
1380,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
1410,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
1440,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
1470,3,loon-service,{mitarbeiter_abwesenheiten_uri},100.0
0,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
30,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
60,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
90,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
120,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
150,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
180,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
210,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
240,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
270,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
300,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
330,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
360,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
390,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
420,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
450,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
480,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
510,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
540,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
570,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
600,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
630,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
660,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
690,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
720,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
750,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
780,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
810,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
840,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
870,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
900,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
930,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
960,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
990,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1020,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1050,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1080,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1110,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1140,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1170,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1200,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1230,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1260,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1290,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1320,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1350,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1380,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1410,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1440,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
1470,4,loon-service,{mitarbeiter_abwesenheiten_uri_range},100.0
0,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
30,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
60,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
90,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
120,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
150,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
180,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
210,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
240,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
270,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
300,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
330,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
360,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
390,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
420,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
450,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
480,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
510,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
540,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
570,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
600,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
630,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
660,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
690,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
720,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
750,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
780,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
810,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
840,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
870,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
900,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
930,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
960,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
990,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1020,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1050,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1080,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1110,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1140,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1170,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1200,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1230,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1260,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1290,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1320,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1350,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1380,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1410,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1440,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
1470,5,loon-service2,/api/v1/mitarbeiter/{mitarbeiterid}?valid_date=2020-{random_number}-01,100.0
